2021-01-01 11:30:00,8,xf,bb,rc
2021-01-02 12:00:00,3,vr,uz,z 
2021-01-02 16:00:00,3,rs,ii,yj
2021-01-03 12:00:00,3,jr,wo,v 
2021-01-04 08:00:00,7,hq,mo,lv
2021-01-04 10:30:00,4,tn,tt,qi
2021-01-05 15:00:00,3,yl,xo,ru
2021-01-06 17:30:00,3,xl,jc,ko
2021-01-07 18:00:00,3,pu,yj,wc
2021-01-08 09:30:00,8,_r,dv,it
2021-01-08 15:30:00,10,qy,fj,sn
2021-01-10 10:30:00,6,fp,ov,ge
2021-01-10 17:00:00,7,xb,am,qg
2021-01-11 15:30:00,8,uy,xk,ne
2021-01-12 15:00:00,10,lw,mf,ud
2021-01-13 12:30:00,6,ra,_w,ed
2021-01-14 09:30:00,1,i ,so,hg
2021-01-14 18:00:00,6,yt,ta,ps
2021-01-15 09:30:00,4,mx,yt,nx
2021-01-15 15:30:00,1,cg,yt,za
2021-01-17 10:00:00,8,lb,kq,ai
2021-01-17 10:30:00,7,rg,xn,dc
2021-01-17 11:00:00,3,vu,vu,dl
2021-01-17 11:30:00,8,gr,_j,kp
2021-01-17 16:00:00,1,tw,ye,iv
2021-01-18 09:00:00,4,km,zg,u
2021-01-21 16:00:00,10,lu,bp,qp
2021-01-22 08:00:00,3,jy,go,ly
2021-01-22 18:00:00,8,mo,wk,um
2021-01-24 12:30:00,3,jr,wo,v 
2021-01-24 12:30:00,8,rq,ht,kg
2021-01-24 15:00:00,1,so,ij,dp
2021-01-26 11:00:00,3,mh,_c,hr
2021-01-26 11:30:00,8,fo,mn,bm
2021-01-26 15:30:00,1,wo,ng,to
2021-01-27 09:30:00,7,aw,tt,mu
2021-01-27 16:30:00,3,ub,ua,rd
2021-01-29 14:30:00,8,pu,in,v 
2021-01-29 15:30:00,3,o ,sw,m
2021-01-31 10:30:00,4,ki,mw,yu
2021-01-31 10:30:00,7,re,lg,r
2021-02-02 09:30:00,6,ou,xf,lu
2021-02-02 15:00:00,7,tc,aw,zb
2021-02-03 11:00:00,1,kx,lg,fy
2021-02-03 17:30:00,6,yk,wc,pa
2021-02-04 17:00:00,8,uu,lb,wn
2021-02-05 10:30:00,10,_p,zz,cx
2021-02-05 15:00:00,8,_t,zx,tc
2021-02-05 16:00:00,4,ba,vn,hz
2021-02-05 16:00:00,6,a ,uo,or
2021-02-06 14:30:00,3,jr,wo,v 
2021-02-06 18:00:00,7,bk,uk,uq
2021-02-07 10:30:00,3,ia,ph,we
2021-02-07 17:00:00,3,me,or,za
2021-02-07 17:30:00,1,ds,oc,jt
2021-02-08 16:30:00,1,wg,pe,tl
2021-02-10 09:00:00,7,zl,oh,kv
2021-02-14 11:00:00,7,_f,vf,nt
2021-02-14 15:30:00,7,ui,ue,ba
